timestamp,temp_indoor,humidity_indoor,co2,pressure,temp_outdoor,humidity_outdoor
2026-02-07 17:01:43,22.2,56,635,1006.5,4.7,89
2026-02-07 17:11:47,22.3,56,627,1006.6,4.7,89
2026-02-07 17:21:52,22.3,56,607,1006.6,4.6,89
2026-02-07 17:31:56,22.3,56,603,1006.7,4.6,90
2026-02-07 17:42:01,22.3,56,614,1006.6,4.5,90
2026-02-07 17:52:05,22.3,56,610,1006.9,4.5,90
2026-02-07 18:02:10,22.3,56,610,1007,4.4,90
2026-02-07 18:12:15,22.3,56,622,1006.9,4.4,91
2026-02-07 18:22:19,22.3,56,610,1007,4.3,91
2026-02-07 18:32:24,22.3,56,607,1007.1,4.2,91
2026-02-07 18:42:28,22.3,56,631,1007.2,4.1,91
2026-02-07 18:52:33,22.3,56,599,1007.3,4.1,91
2026-02-07 19:02:37,22.3,56,603,1007.3,4.1,92
2026-02-07 19:12:42,22.3,56,599,1007.4,4,92
2026-02-07 19:22:46,22.3,56,595,1007.3,4,92
2026-02-07 19:32:51,22.3,56,574,1007.3,4,92
2026-02-07 19:42:55,22.3,56,584,1007.4,4,92
2026-02-07 19:53:00,22.3,56,607,1007.4,3.9,92
2026-02-07 20:03:04,22.3,56,584,1007.5,3.9,92
2026-02-07 20:13:09,22.3,56,584,1007.5,3.9,92
2026-02-07 20:23:13,22.3,56,559,1007.6,3.9,92
2026-02-07 20:33:18,22.2,56,590,1007.7,3.8,92
2026-02-07 20:43:22,22.2,56,562,1007.7,3.8,92
2026-02-07 20:53:27,22.2,56,594,1007.8,3.8,93
2026-02-07 21:03:31,22.2,56,582,1007.9,3.7,93
2026-02-07 21:13:36,22.2,56,598,1007.9,3.7,93
2026-02-07 21:23:40,22.1,56,582,1007.8,3.7,93
2026-02-07 21:33:45,22.1,56,578,1007.9,3.7,93
2026-02-07 21:43:49,22.1,56,605,1007.9,3.7,93
2026-02-07 21:53:54,22.1,56,589,1007.9,3.7,93
2026-02-07 22:03:58,22.1,56,605,1007.9,3.7,93
2026-02-07 22:14:03,22,56,593,1007.9,3.7,93
2026-02-07 22:19:05,22,56,593,1007.9,3.7,93
2026-02-07 22:34:12,22,56,593,1008,3.7,93
2026-02-07 22:44:17,22,56,586,1008.1,3.6,93
2026-02-07 22:54:21,21.9,56,589,1008.1,3.6,93
2026-02-07 23:04:26,21.9,56,597,1008.1,3.6,93
2026-02-07 23:09:28,21.9,56,593,1008.1,3.6,93
2026-02-07 23:24:35,21.9,56,582,1008.1,3.6,93
2026-02-07 23:34:40,21.9,56,578,1008.1,3.6,93
2026-02-07 23:44:44,21.9,56,589,1008.1,3.5,93
2026-02-07 23:54:49,21.8,56,597,1008.1,3.5,93
2026-02-08 00:04:53,21.8,56,593,1008.1,3.5,93
2026-02-08 00:14:58,21.8,56,597,1008.1,3.5,93
2026-02-08 00:25:02,21.8,56,582,1008.1,3.5,93
2026-02-08 00:35:07,21.7,56,565,1008.1,3.5,93
2026-02-08 00:45:11,21.7,56,593,1008.1,3.5,93
2026-02-08 00:55:16,21.7,56,586,1008,3.5,93
2026-02-08 01:05:20,21.7,56,597,1008.1,3.5,93
2026-02-08 01:15:25,21.7,56,574,1008.1,3.5,93
2026-02-08 01:25:29,21.7,56,582,1008.1,3.4,93
2026-02-08 01:35:33,21.6,56,588,1008.2,3.4,93
2026-02-08 01:45:38,21.6,56,596,1008.2,3.4,93
2026-02-08 01:55:42,21.6,56,573,1008.1,3.3,93
2026-02-08 02:05:47,21.5,56,588,1008.2,3.3,94
2026-02-08 02:15:51,21.5,56,571,1008.2,3.3,94
2026-02-08 02:25:56,21.5,56,577,1008.2,3.2,94
2026-02-08 02:36:01,21.5,56,570,1008.2,3.2,94
2026-02-08 02:46:05,21.5,56,564,1008.2,3.2,94
2026-02-08 02:56:10,21.4,56,581,1008.1,3.2,94
2026-02-08 03:06:14,21.4,56,564,1008.1,3.2,94
2026-02-08 03:16:19,21.4,56,547,1008.1,3.2,94
2026-02-08 03:26:23,21.4,56,557,1008.1,3.2,94
2026-02-08 03:36:28,21.3,56,570,1008.2,3.2,94
2026-02-08 03:46:32,21.3,56,561,1008.1,3.2,94
2026-02-08 03:56:37,21.3,56,570,1008.2,3.2,94
2026-02-08 04:06:41,21.3,56,561,1008.2,3.2,94
2026-02-08 04:16:46,21.2,56,550,1008.3,3.1,94
2026-02-08 04:26:50,21.2,56,547,1008.3,3.1,94
2026-02-08 04:36:55,21.2,56,561,1008.3,3.1,94
2026-02-08 04:46:59,21.2,57,554,1008.4,3.1,94
2026-02-08 04:57:03,21.2,57,549,1008.4,3.1,94
2026-02-08 05:07:08,21.1,57,539,1008.4,3.1,94
2026-02-08 05:17:12,21.1,57,572,1008.4,3.1,94
2026-02-08 05:27:17,21.1,57,549,1008.4,3,94
2026-02-08 05:37:21,21.1,57,549,1008.5,3,94
2026-02-08 05:47:25,21,57,532,1008.4,3.1,94
2026-02-08 05:57:30,21,57,519,1008.5,3.1,94
2026-02-08 06:07:35,21,57,542,1008.5,3.1,94
2026-02-08 06:17:39,21,57,519,1008.5,3.1,94
2026-02-08 06:27:44,20.9,57,542,1008.6,3.1,94
2026-02-08 06:37:48,20.9,57,539,1008.6,3.1,94
2026-02-08 06:47:53,20.9,57,539,1008.7,3.1,94
2026-02-08 06:57:58,20.9,57,542,1008.8,3.1,94
2026-02-08 07:08:02,20.9,57,528,1008.9,3,94
2026-02-08 07:18:06,20.9,57,523,1009,3,94
2026-02-08 07:28:11,20.9,57,546,1009,3,94
2026-02-08 07:32:21,20.9,57,523,1009,2.9,94
2026-02-08 07:42:25,20.9,57,535,1009.2,3,94
2026-02-08 07:52:30,20.9,57,509,1009.2,3,94
2026-02-08 08:02:34,20.9,57,528,1009.2,3,94
2026-02-08 08:12:39,20.9,57,528,1009.2,3,94
2026-02-08 08:22:43,20.9,57,516,1009.3,3,94
2026-02-08 08:32:48,20.9,57,555,1009.4,3.1,94
2026-02-08 08:42:53,20.9,57,586,1009.4,3.1,94
2026-02-08 08:52:57,21,57,586,1009.5,3.1,95
2026-02-08 09:03:02,21,57,575,1009.5,3.2,95
2026-02-08 09:13:07,21,56,573,1009.5,3.2,95
2026-02-08 09:23:11,21,57,586,1009.5,3.2,95
2026-02-08 09:33:16,21,56,575,1009.6,3.3,95
2026-02-08 09:43:20,21,56,573,1009.6,3.3,95
2026-02-08 09:53:25,21,56,579,1009.8,3.4,95
2026-02-08 10:03:29,21.1,56,579,1009.8,3.5,95
